0,description,topic,tech
MariaDB,The fastest growing Open Source Database,"['Database Engines', 'SQL Features']","['python', 'javascript', 'c/c++', 'perl', 'databases']"
Haiku,Operating system that targets personal computing.,"['desktop', 'kernel']","['c++', 'posix', 'unix']"
Inkscape,Draw freely!,"['web', 'graphics', 'design']","['python', 'c++', 'svg']"
Intel Video and Audio for Linux,We enable Linux Audio and Video for Intel,"['media', 'imaging', 'Codec']","['c/c++', 'opengl', 'Codec', 'Media', 'Imaging']"
checkstyle,Helps to adheres of Java coding standard,"['static code analysis\u200e', 'code review tool', 'coding standards', 'coding conventions']","['java', 'antlr']"
GNU Image Manipulation Program,GIMP is a cross-platform image editor,"['graphics', 'design', 'photography', 'illustration']","['c', 'GEGL']"
GitLab,Everyone can contribute,"['cloud', 'devops']","['javascript', 'ruby on rails', 'go', 'ruby', 'vue']"
PowerDNS,PowerDNS provides open source DNS software,"['DNS recursive solutions', 'Authoritative DNS software']","['c++', 'DNS']"
CERN-HSF,Umbrella for Particle Physics-related projects,"['machine learning', 'big data', 'algorithmics', 'particle physics', 'Performance Optimisation']","['python', 'c/c++', 'data analysis', 'artificial intelligence', 'container orchestration']"
Wellcome Sanger Tree of Life,Genome analysis across the whole tree of life,"['genomics', 'bioinformatics', 'data analysis', 'genome assembly']","['python', 'javascript', 'rust', 'nextflow']"
Kodi,The ultimate entertainment center,"['games', 'audio', 'video', 'media', 'tv']","['python', 'opengl', 'c++', 'ffmpeg', 'sqlite']"
JabRef e.V.,Open Source bibliography manager,"['science', 'library', 'literature', 'latex']","['java', 'javafx', 'bibtex']"
Machine Learning for Science (ML4SCI),Machine learning applications in science,"['machine learning', 'science and medicine', 'algorithms', 'physics', 'astronomy']","['python', 'machine learning', 'c++', 'data analysis', 'artificial intelligence']"
Open Technologies Alliance - GFOSS,Promote Open Standards and Open Source,"['web', 'robotics', 'open hardware', 'c++', 'nodered']","['javascript', 'c/c++', 'nodejs', 'python 3', 'Machine Learning (ML)']"
OpenCV,++ beneficial uses of computer vision in society,"['robotics', 'computer vision', 'ai', 'deep learning']","['python', 'c++', 'deep learning', 'ai']"
DBpedia,Global and Unified Access to Knowledge Graphs.,"['natural language processing', 'semantic web', 'linked data', 'knowledge graph', 'data extraction']","['python', 'javascript', 'java', 'scala', 'rdf']"
Forschungszentrum Jülich,Shaping change: open source for Big Science,"['neuroscience', 'data analytics', 'astrophysics', 'data-intensive science', 'earth-system monitoring']","['python', 'mpi', 'high performance computing', 'pytorch', 'gpu']"
Metasploit,World’s most used penetration testing framework,"['security', 'penetration testing', 'offensive security', 'exploitation']","['c', 'python', 'postgresql', 'ruby', 'assembly']"
TianoCore,"Modern, open source, UEFI BIOS firmware","['firmware', 'uefi', 'edk2', 'acpi', 'BIOS']","['c', 'python', 'rust', 'golang', 'uefi']"
Open Food Facts,Better food choices for your health & the planet,"['open data', 'health', 'environment', 'mobile', 'food']","['python', 'machine learning', 'perl', 'tensorflow', 'flutter']"
Internet Health Report,Monitoring the Internet,"['networking', 'routing', 'communication', 'internet', 'data analytics']","['python', 'javascript', 'apache kafka', 'VueJS']"
Kart Project,Distributed version-control for geospatial data,"['version control', 'gis', 'data', 'point clouds', 'spatial']","['python', 'c++', 'git', 'gis']"
OpenVINO Toolkit,Make AI inference faster and easier to deploy!,"['deep learning', 'Neural networks', 'Edge AI', 'DL-inference']","['python', 'c++', 'x86']"
XWiki,The Advanced Open Source Enterprise Wiki,"['web development', 'wiki', 'platform', 'web applications', 'structured data']","['javascript', 'java', 'html5', 'css3', 'velocity']"
GRAME,Domain specific language for audio,"['audio', 'compiler', 'digital signal processing', 'function programming language']","['c', 'python', 'javascript', 'c++', 'typescript']"
Godot Engine,Multi-platform 2D and 3D game engine,"['graphics', 'cross-platform', 'game engine', 'game development', 'programming']","['opengl', 'c++', 'vulkan', 'webassembly']"
Global Alliance for Genomics and Health,We develop genomics tools to benefit human health,"['web', 'genomics', 'bioinformatics', 'genetics', 'standards']","['python', 'postgresql', 'java', 'react', 'rust']"
Unikraft,Unikraft is a fast and secure unikernel SDK,"['virtualization', 'cloud', 'software reuse', 'software configurability']","['c', 'python', 'xen', 'kvm', 'assembly language']"
MIT App Inventor,Anyone can build apps with global impact.,"['education', 'development tools', 'android']","['javascript', 'java', 'gwt']"
Fortran-lang,High-performance parallel programming language,"['compilers', 'programming languages', 'build systems', 'libraries', 'Fortran']","['python', 'c++', 'fortran']"
libcamera,Provide an open source camera stack for linux,"['camera', 'image prcessing']","['c/c++', 'linux kernel', 'qt5', 'gstreamer', 'v4l2']"
OpenAFS,An opensource distributed filesystem product.,"['testing', 'network', 'storage', 'filesystems']","['c', 'python', 'git', 'ansible', 'filesystems']"
IOOS,"Our eyes on the ocean, coasts, and Great Lakes","['open data', 'data science']","['python', 'ocean science']"
MetaCall,Simplifying the embedding of programming languages,"['cloud', 'polyglot', 'faas', 'languages', 'ffi']","['python', 'c++', 'rust', 'nodejs', 'docker']"
JBoss Community,Community of projects around JBoss Middleware,"['iot', 'cloud', 'microservices', 'kubernetes']","['java', 'rust', 'golang']"
SeaQL,Building data intensive applications in Rust,"['database', 'library', 'framework', 'sql', 'rust']","['mysql', 'postgresql', 'rust', 'sql', 'sqlite']"
Open3D team,A Modern Library for 3D Data Processing,"['3D machine learning', '3D data processing', '3D visualization', 'physically based rendering']","['python', 'c++', 'cuda', 'tensorflow', 'pytorch']"
SPDX,An open ISO standard for SBOMs,"['compliance', 'licensing', 'data', 'vulnerabilities']","['python', 'java', 'json', 'go', 'rdf']"
SCoRe Lab,SCoRe Lab develops FOSS softwares for everyone!!!,"['security', 'web', 'machine learning', 'cloud']","['python', 'java', 'go', 'nodejs', 'reactjs']"
GNU Octave,Free Your Numbers,"['mathematics', 'scientific computing', 'numerical computation', 'numerical methods', 'matlab']","['c++', 'hg']"
XMPP Standards Foundation,XSF develops an open-standard messaging protocol,"['instant messaging', 'chat', 'WebRTC', 'Jingle', 'Real-Time Communication']","['javascript', 'java', 'go', 'vala', 'xmpp']"
Mayor's Office of New Urban Mechanics,Exploring new approaches to civic life.,"['web', 'machine learning', 'gis', 'civic tech', 'analytics']","['python', 'javascript', 'ruby', 'tensorflow']"
Free and Open Source Silicon Foundation,Working together for Free and Open Source Silicon,"['hardware', 'debug', 'web services', 'simulation', 'electronic design tools']","['verilog', 'risc-v', 'compiler', 'web development']"
LibreCube Initiative,Open Source Space and Earth Exploration,"['space', 'cubesat', 'mission control', 'Communication Protocols']","['python', 'mongodb', 'rest', 'micropython', 'zmq']"
The Mifos Initiative,End Poverty One Line of Code at a Time,"['cloud', 'ai', 'fintech', 'financial inclusion', 'mobile banking']","['android', 'java', 'kotlin', 'spring', 'angular']"
The FreeBSD Project,FreeBSD: An OS for servers to embedded systems,"['virtualization', 'operating system', 'Embedded System']","['c', 'llvm', 'assembly', 'make', 'POSIX shell']"
ScummVM,Adventure and RPG preservation project,"['games', 'game engines', 'software preservation', 'software archeology']","['opengl', 'lua', 'c++', 'assembly', 'sdl']"
GeomScale,Scalable geometric and statistical software,"['mathematics', 'data science', 'computational biology', 'computational geometry', 'statistics']","['python', 'c++', 'r', 'jupyter', 'github-actions']"
Jenkins,"Jenkins, build great things at any scale","['developer tools', 'automation', 'continuous integration', 'continuous delivery', 'devops']","['javascript', 'java', 'go', 'docker', 'kubernetes']"
TensorFlow,TensorFlow is a ML framework for everyone.,"['education', 'research', 'machine learning']","['machine learning', 'tensorflow', 'ai', 'Jax', 'keras']"
Sugar Labs,Learning software for children,"['education', 'games', 'desktop']","['python', 'gtk', 'typescript', 'javascipt']"
Chromium,"Fast, seamless, safe, and reliable web for all","['web', 'browser', 'operating-system']","['python', 'javascript', 'java', 'c++', 'git']"
Robolectric,Fast unit testing runtime for Android,"['testing', 'mobile']","['android', 'java', 'jvm', 'asm']"
RoboComp,Open-source framework to develop robot components,"['robotics', 'computer vision', 'component-based development', 'Multi-agent Systems']","['python', 'opencv', 'c++', 'qt', 'pytorch']"
Joomla!,The flexible platform empowering website creators.,"['web', 'programming languages', 'web development', 'web applications', 'cms']","['mysql', 'javascript', 'html', 'php', 'css']"
GNOME Foundation,A diverse and sustainable free software desktop.,"['operating systems', 'desktop', 'graphics', 'open source', 'apps']","['c', 'linux', 'rust', 'gtk', 'Flatpak']"
Swift,"Fast, safe, and expressive programming language","['compilers', 'cross-platform', 'Packages', 'Server development', 'Standard Libraries']","['c++', 'cmake', 'swift']"
FFmpeg,"Record, convert and stream audio & video","['audio', 'video', 'subtitles', 'multimedia']","['c', 'git', 'asm']"
The Julia Language,A fresh approach to technical computing,"['math', 'machine learning', 'science', 'data science', 'graphs']","['machine learning', 'julia', 'data science', 'gui', 'models']"
AboutCode,"Scan code for origin, license and vulnerabilities","['dependencies', 'vulnerabilities', 'SoftwareCompositionAnalysis', 'License', 'SBOM']","['python', 'javascript', 'Django+PostgreSQL', 'C/Rust/Go']"
Flashrom,"Reading, writing, verifying, erasing flash chips","['hardware', 'drivers', 'firmware', 'flash chips', 'low level programming']","['c', 'x86', 'bios', 'rom', 'spi']"
MDAnalysis,Analysis of molecular simulations data with Python,"['science', 'computational-chemistry', 'high-performance-computing', 'molecular-simulation', 'soft-matter-physics']","['python', 'cython', 'c/c++']"
The Tor Project,Defend yourself against tracking and surveillance.,"['security', 'privacy', 'anti-censorship', 'Human Rights', 'Surveillance']","['c', 'python', 'rust']"
Submitty,Homework Autograding and Course Management Tools,"['education', 'visualization', 'web', 'privacy/security', 'communication']","['python', 'postgresql', 'javascript', 'c++', 'php']"
Rizin,Rizin reverse engineering framework and toolset,"['reverse engineering', 'computer security', 'debugging', 'emulation', 'disassembly']","['c', 'python', 'c++', 'qt']"
OpenStreetMap,Create and distribute free geodata for the world,"['databases', 'routing', 'gis', 'ui', 'geocoding']","['python', 'javascript', 'java', 'c++', 'sql']"
OWASP Foundation,No more insecure software.,"['web', 'cloud', 'application security', 'cybersecurity', 'DevSecOps']","['python', 'javascript', 'java', 'ZAP', 'Juice Shop']"
FreeType,FreeType is a software library to render fonts.,"['library', 'rendering', 'fonts', 'opentype', 'truetype']","['c', 'autotools', 'meson']"
MoveIt,Moving robots into the future,"['robotics', 'motion planning', 'trajectory generation', 'kinematics']","['ros', 'c++']"
Open Bioinformatics Foundation (OBF),Open Source & Open Science in biological research,"['open science', 'genomics', 'bioinformatics', 'workflows', 'Open Source Bioinformatics']","['python', 'javascript', 'c++', 'html/css', 'Git/GitHub']"
Processing Foundation,To empower all people to learn to program,"['education', 'web', 'graphics', 'creative coding', 'design']","['python', 'javascript', 'android', 'java', 'opengl']"
Dart,Dart is a client language for apps on any platform,"['programming languages', 'mobile apps']","['flutter', 'dart']"
Audacity,"Free, open source, cross-platform audio software","['audio', 'editing', 'compression', 'Sound', 'Effects']","['c++', 'qt', 'cmake', 'wxwidgets', 'VST']"
CCExtractor Development,"TV, rust, flutter, linux and C.","['video', 'subtitles', 'mobile', 'peer to peer']","['c', 'linux', 'rust', 'flutter']"
Jitsi,State-of-the-art video conferencing,"['video conferencing', 'WebRTC']","['javascript', 'java', 'react', 'webrtc', 'react native']"
omegaUp,Open CS Education as a catalyst for social change,"['education', 'web', 'cloud', 'edtech', 'UX/UI']","['python', 'mysql', 'php', 'typescript', 'vue.js']"
Wagtail,The powerful Python CMS for modern websites,"['web', 'accessibility', 'cms']","['python', 'javascript', 'django']"
The JPF team,JPF is a special JVM for software verification,"['model checking', 'symbolic execution', 'verification of concurrent systems', 'program analysis', 'test input generation']","['android', 'java', 'distributed systems', 'jvm']"
MuseScore,The World’s Most Popular Music Notation Software,"['music', 'midi', 'musicxml', 'sheet music', 'music notation']","['c++', 'qt', 'qml', 'cmake']"
Blender Foundation,The Freedom to Create,"['games', 'graphics', '3d', 'rendering', 'animation']","['c', 'python', 'opengl', 'c++', 'vulkan']"
Homebrew,The Missing Package Manager for macOS (or Linux),"['linux', 'package manager', 'macos']","['linux', 'ruby', 'macos']"
KDE Community,International team developing Open Source software,"['education', 'science', 'applications', 'desktop environment']","['c++', 'qt', 'qml', 'data structures']"
X.Org Foundation,"X Window System and related projects (Mesa, DRI, Wayland, etc.)","['graphics', 'drivers']","['opengl', 'vulkan', 'x11', 'wayland', 'DRM']"
NumFOCUS,NumFOCUS promotes open source scientific software.,"['data science', 'graphics', 'scientific computing', 'numerical computation']","['python', 'c++', 'r', 'julia']"
Joplin,The open source note taking application,"['database', 'search', 'synchronisation', 'note-taking', 'office']","['javascript', 'react', 'typescript', 'electron', 'React-Native']"
LLVM Compiler Infrastructure,LLVM Compiler Infrastructure,"['compilers', 'development tools', 'libraries']","['llvm', 'c++', 'clang', 'mlir']"
Polypheny,The distributed and self-adaptive polystore,"['database', 'big data', 'cloud', 'polystore', 'nosql']","['javascript', 'java', 'sql', 'angular']"
National Resource for Network Biology (NRNB),Developing open source tools for network biology,"['web application', 'data science', 'graphics', 'scientific computing', 'network biology']","['python', 'javascript', 'java', 'xml', 'r']"
CGAL Project,C++ library of computational geometry,"['geometry', 'mesh processing', 'computation geometry', 'geometry processing']","['c++', 'qt']"
BeagleBoard.org,Open hardware computing for educators and makers,"['robotics', 'iot', 'ai', 'software defined radio', 'Personal Server']","['linux', 'fpga', 'risc-v', 'dsp', 'Zephyr RTOS']"
Git,"Fast,Scalable,Distributed revision control system","['version control', 'dvcs']","['shell script', 'git', 'c language']"
strace,Linux syscall tracer,"['debugging', 'tracing', 'diagnostic']","['c', 'shell', 'make', 'autotools', 'gawk']"
libssh,The SSH library,"['security', 'cryptography']","['c', 'ssh']"
Micro Electronics Research Lab - UITU,Accelerating Engineering Innovation,"['iot', 'embedded', 'Processor', 'System on Chip', 'RISC-V']","['RISCV', 'Processor', 'Hardware', 'systemonchip', 'memory']"
Wikimedia Foundation,Brings free educational content to the world,"['semantic web', 'wikipedia', 'wikimedia', 'mediawiki', 'i18n']","['python', 'javascript', 'html', 'php', 'css']"
Zulip,Modern team chat app designed for efficiency.,"['mobile', 'great developer tooling', 'visual design', 'teaching quality codebase', 'team chat']","['python', 'django', 'typescript', 'react native', 'electron']"
coreboot,"Fast, secure and flexible BIOS firmware","['hardware', 'drivers', 'firmware', 'boot loader', 'BIOS']","['c', 'assembly', 'arm', 'x86']"
FRRouting,"Routing suite including BGP, IS-IS, LDP, OSPF, PIM","['networking', 'software defined networking', 'linux', 'routing', 'systems']","['c', 'linux', 'networking', 'linux kernel', 'routing']"
Matrix.org,"Open, secure, decentralised communication","['interoperability', 'decentralisation', 'Secure Messaging']","['python', 'javascript', 'rust']"
Gentoo Foundation,Free visual coding apps for computational thinking,"['operating systems', 'security', 'embedded', 'init', 'package']","['c', 'python', 'shell', 'linux', 'bash']"
