0,description,topic,tech
Synfig,Open-source 2D animation software,"['2d/3d graphics', 'animation', 'vector graphics']","['python', 'c++', 'gtk', 'gtkmm']"
Responsible AI and Human Centred Technology,Human-centered and responsible AI for all,"['machine learning', 'ai', 'Fairness', 'Robustness', 'Safety', 'Interpretibility']","['python', 'javascript', 'Technical writing']"
The ENIGMA Team,A free rapid game development environment.,"['graphics', 'game development', 'compiler', 'programming', 'game design']","['opengl', 'c++', 'qt5']"
SageMath,Open-source mathematics software system,"['mathematics', 'education', 'research']","['python', 'cython']"
Monado,"Monado, the free and open source XR platform","['vr', 'xr', 'AR']","['opengl', 'vulkan', 'openxr', 'Graphics', 'XR']"
Jenkins X,Accelerate Your Continuous Delivery on Kubernetes,"['cloud', 'CI/CD']","['golang', 'kubernetes', 'gitops']"
Liquid Galaxy project,We code immersive and interactive aps with G Earth,"['visualization', 'networking', 'maps', 'cluster', 'ux']","['python', 'linux', 'android', 'flutter', 'Google Earth']"
QEMU,Open source machine emulator and virtualizer,"['systems programming', 'kernel', 'compiler', 'emulator', 'hypervisor']","['c', 'python', 'linux', 'rust']"
PostgreSQL,The Most Advanced Open Source Relational Database,"['web', 'database', 'ui', 'sql', 'Benchmark']","['c', 'python', 'postgresql', 'javascript', 'sql']"
52°North Spatial Information Research GmbH,Innovative ideas & technologies in geoinformatics,"['citizen science', 'spatial information infrastructures', 'open standards', 'data analytics', 'Geoinformation']","['javascript', 'android', 'java', 'web services', 'ogc standards']"
Joplin,The open source note taking application,"['database', 'search', 'synchronisation', 'note-taking', 'office']","['javascript', 'react', 'typescript', 'electron', 'React-Native']"
RTEMS Project,A real-time operating system for Earth & Space,"['kernel', 'embedded', 'real-time', 'multicore', 'rtos']","['python', 'c/c++', 'assembly', 'posix']"
Semi Technologies,The ML-first vector search engine,"['machine learning', 'Vector Database', 'Search Engines']","['python', 'machine learning', 'golang', 'vectors', 'natural language processing']"
Software Heritage,The universal source code archive,"['big data', 'digital preservation', 'source code management', 'floss', 'big code']","['python', 'postgresql', 'javascript', 'django', 'git']"
LEAP Encryption Access Project,Privacy should not be a priviledge,"['privacy', 'vpn', 'Circumvention']","['java', 'golang', 'qt5', 'docker', 'ansible']"
OpenAstronomy,Look at the Universe with the power of open source,"['astronomy', 'solar physics', 'high energy astrophysics']","['python', 'javascript', 'julia', 'css']"
MZmine,Open-source software for mass spectrometry,"['visualization', 'mass spectrometry', 'biochemistry', 'feature detection', 'ion mobility']","['java', 'javafx']"
GNU Radio,The free & open software radio ecosystem,"['real-time', 'dsp', 'communications engineering', 'cybersecurity', 'Software-Defined Radio']","['python', 'c++', 'qt', 'simd']"
Electron,Cross-platform desktop apps with web technologies,"['desktop', 'framework', 'javascript']","['javascript', 'node.js', 'c++', 'typescript', 'Chromium']"
openSUSE Project,"openSUSE is the makers' choice for sysadmins, developers and desktop","['operating systems', 'software quality', 'developer tools', 'containers', 'edge']","['python', 'linux', 'rust', 'Testing', 'configuration management']"
mlpack,"a fast, flexible machine learning library","['machine learning', 'embedded', 'ai', 'deep learning', 'Neural networks']","['c++', 'C++ template metaprogramming']"
The Palisadoes Foundation,Transforming non-profit organizations in the cloud,"['web', 'api', 'database', 'cloud', 'mobile']","['mongodb', 'node.js', 'flutter', 'graphql', 'typescript']"
SymPy,SymPy is a Python library for symbolic mathematics,"['mathematics', 'physics', 'symbolic mathematics']","['python', 'numpy', 'jupyter']"
CHIPS Alliance,"Open source IP, tools & standards for ASIC/FPGA","['soc', 'IP cores', 'ASIC design', 'HDL', 'chiplets']","['fpga', 'chisel', 'risc-v', 'systemverilog', 'ASIC']"
Cuneiform Digital Library Initiative (CDLI),Curating humanity's oldest written sources,"['linguistics', 'History', 'culture']","['mysql', 'javascript', 'docker', 'php', 'SCSS']"
Public Lab,Tools for communities to measure pollution,"['science', 'environment', 'community', 'documentation', 'forum']","['javascript', 'ruby on rails']"
The ns-3 Network Simulator Project,ns-3 is a simulation tool for computer networks.,"['computer networking', 'network simulation']","['python', 'django', 'c++']"
Performance Co-Pilot,System performance analysis,"['metrics', 'visualization', 'distributed', 'performance', 'observability']","['c', 'grafana', 'redis', 'htop', 'sysstat']"
Learning Equality,Equity in education to transform lives,"['education', 'distributed databases', 'offline', 'learning']","['python', 'javascript', 'django', 'vue.js']"
FOSSology,Open Source License Compliance by OSS,"['automation', 'spdx', 'license compliance', 'nlp', 'compliance automation']","['python', 'postgresql', 'c/c++', 'php', 'reactjs']"
LibreOffice,LibreOffice is a free and open source office suite,"['office suite', 'desktop application', 'end user application']","['python', 'java', 'c++']"
Haskell.org,Purely functional programming language,"['compilers', 'programming languages', 'functional programming', 'programming tools']","['haskell', 'ghc']"
Organic Maps,"Offline maps app for tourists, cyclers & hikers","['privacy', 'maps', 'navigation', 'mobile', 'offline']","['android', 'java', 'c++', 'ios', 'OpenStreetMap']"
INCF,An open & FAIR neuroscience standards organization,"['machine learning', 'data visualization', 'neuroscience', 'brain modelling', 'neuroimage processing']","['python', 'javascript', 'java', 'c++', 'gpu']"
The Honeynet Project,Honeypots and Threat Intelligence R&D,"['honeypots', 'malware analysis', 'Threat Intelligence']","['python', 'javascript', 'django', 'go', 'docker']"
sktime,A unified framework for ML with time series,"['data science', 'ai', 'time series', 'toolbox frameworks']","['python', 'github', 'sphinx', 'scikit-learn']"
Ste||ar group,Shaping a Scalable Future,"['library', 'optimization', 'parallel algorithms', 'hpx', 'application']","['c++', 'hpc']"
MetaBrainz Foundation Inc,"Open music / book metadata, music recommendations","['open data', 'music', 'books', 'Music recommendation', 'music social network']","['python', 'react', 'perl', 'postgres', 'spark']"
ArduPilot,World's most advanced autonomous vehicle software,"['robotics', 'Drone', 'autonomous vehicle', 'UGV', 'unmanned vehicle']","['python', 'lua', 'c++', 'pixhawk']"
Mixxx,DJ Mixing App With Powerful Features For All DJs,"['music', 'dj', 'streaming']","['javascript', 'c++', 'qt']"
Center for Research in Open Source Software (CROSS),Amplifying Research Imapct through Open Source,"['hardware', 'data science', 'networking', 'data management', 'systems']","['python', 'c/c++', 'verilog', 'apache arrow', 'matlab/simulink']"
JdeRobot,Toolkit for developing Robotics applications,"['education', 'artificial intelligence', 'robotics', 'computer vision', 'developer tools']","['python', 'ros', 'gazebo', 'opencv', 'tensorflow']"
Xfce,Lightweight and flexible linux desktop environment,"['desktop', 'customization']","['c', 'gtk']"
ReactOS Foundation,Open your windows to freedom!,"['operating systems', 'kernel', 'drivers', 'windows', 'system programming']","['c', 'c++', 'win32', 'nt']"
Casbin,Authorization library that supports RBAC and ABAC,"['security', 'cloud', 'authorization', 'IAM', 'Authentication']","['javascript', 'java', 'go', 'OIDC', 'OAuth']"
GeomScale,The Global Open Source Foundation,"['mathematics', 'data science', 'computational biology', 'computational geometry', 'statistics']","['python', 'c++', 'r', 'jupyter', 'github-actions']"
VideoLAN,Open source believers rocking the multimedia world,"['audio', 'streaming', 'video', 'codecs', 'media database']","['c', 'c++', 'qt', 'assembly', 'video']"
The Linux Foundation,Non-profit consortium fostering growth of Linux,"['kernel', 'automotive', 'printing', 'iio', 'zephyr']","['c', 'linux', 'c++', 'cups', 'ipp']"
libvirt,Virtualization abstraction library,"['virtualization', 'library']","['kvm', 'hypervisor', 'qemu', 'lxc']"
Scala Center,Guide and support the Scala community,"['education', 'compilers', 'tooling']","['scala', 'scala.js', 'scala native']"
International Catrobat Association,Advancing Open Source & Open Science for Chemistry,"['education', 'visual programming', 'mobile programming', 'game engines', 'creativity tools']","['javascript', 'android', 'swift', 'kotlin', 'php']"
freifunk,Free and open wireless networks,"['embedded systems', 'open hardware', 'routing', 'wireless networks', 'federation']","['c', 'python', 'javascript', 'openwrt', 'gnu/linux']"
CircuitVerse.org,Build and learn logic circuits in the cloud!,"['education', 'web', 'simulation', 'pedagogy', 'digital logic design']","['javascript', 'rails', 'canvas']"
Center for Translational Data Science,Develop translational data science.,"['bioinformatics', 'data science', 'cloud', 'Data Meshes']","['python', 'aws']"
BRL-CAD,3D CAD & other computer-aided tech (CAx),"['geometry', '2d/3d graphics', 'ray tracing', 'high-performance computing', 'conversion standards']","['python', 'c/c++', 'opengl', 'opencl', 'scripting']"
moja global,Collaboration for change,"['climate monitoring', 'nature based solutions', 'land system modelling']","['python', 'javascript', 'c++', 'docker', 'Data-Science']"
LibreHealth,Healthcare for Humanity,"['web', 'deep learning', 'hfoss', 'radiology', 'mobile apps']","['python', 'javascript', 'android', 'java', 'dart/flutter']"
Our World In Data,Explaining the world's biggest problems with data,"['open data', 'data visualisation', 'Data cataloging']","['python', 'mysql', 'd3', 'typescript', 'pandas']"
Keptn,Event-driven orchestration of cloud-native apps,"['cloud', 'devops', 'sre', 'CloudNative', 'Operations']","['golang', 'kubernetes', 'angular', 'Helm']"
OpenMRS,"Write Code, Save Lives.","['platform', 'Electronic Medical Record System']","['mysql', 'javascript', 'java', 'fhir', 'Cypress']"
Open Genome Informatics,Open access genomics and bioinformatics projects,"['genomics', 'bioinformatics', 'cloud', 'biology', 'data discovery']","['python', 'mysql', 'react', 'r-project', 'graph']"
AOSSIE,Australian Umbrella Org for Open-Source Projects,"['machine learning', 'electronic voting', 'natural language processing', 'social science']","['python', 'javascript', 'machine learning', 'scala', 'Blockchain']"
CHAOSS,Community Health Analytics Open Source Software,"['Diversity Equity and Inclusion', 'open source software metrics', 'software sustainability', 'community building', 'security and software bill of materials']","['python', 'postgresql', 'javascript', 'machine learning', 'airflow']"
Neutralinojs,Lightweight cross-platform desktop app framework,"['desktop', 'framework', 'cross-platform', 'Application Development']","['c', 'javascript', 'node.js', 'c++', 'typescript']"
RADAR-base,Improve people's quality of life using patient generated data,"['web', 'mhealth', 'remote patient monitoring', 'micro-services', 'devices']","['java', 'kotlin', 'docker', 'angular', 'kafka']"
The NetBSD Foundation,Of course it runs NetBSD,"['kernel', 'packaging', 'userland', 'unix', 'bsd']","['c', 'shell script', 'make', 'unix', 'bsd']"
rocket.chat,Open source team chat and communications platform,"['communications', 'messaging', 'group chat', 'Team Collaboration', 'Chat platform']","['javascript', 'raspberry pi', 'typescript', 'node', 'meteorJS']"
"Department of Biomedical Informatics, Emory University",Biomedical research to advance healthcare,"['science and medicine', 'data integration', 'workflows', 'radiology', 'distributed system']","['python', 'javascript', 'java', 'workflows', 'dicom']"
TARDIS RT Collaboration,Exploring supernovae made easy,"['visualization', 'big data', 'simulation', 'astrophysics']","['python', 'numba', 'numpy', 'jupyter', 'pandas']"
OSGeo (Open Source Geospatial Foundation),The Open Source Geospatial Foundation,"['open science', 'gis', 'citizen science', 'geolocation', 'mapping']","['c', 'python', 'javascript', 'java', 'c++']"
MBDyn,Open Source Multibody Simulation,"['robotics', 'scientific computing', 'multibody dynamics', 'aeroelasticity', 'Structural engineering']","['python', 'c++']"
Drupal Association,The best open source digital experience platform,"['web', 'cloud', 'DXP', 'Massive community', 'Inclusive']","['mysql', 'javascript', 'html', 'php', 'symfony']"
Mathesar,Webapp providing a UX-first interface to databases,"['databases', 'web', 'data', 'nonprofit', 'self-hosted']","['python', 'postgresql', 'javascript', 'django', 'svelte']"
Ceph,The Future of Storage,"['distributed systems', 'Software-Defined-Storage']","['python', 'javascript', 'c++']"
Orcasound,Humans & AI listening together to save the whales.,"['web', 'audio', 'ai', 'acoustics', 'community science']","['python', 'javascript', 'raspberry pi', 'elixir', 'NextJs']"
LibreCube Initiative,The Universal Operating System,"['web', 'robotics', 'graphics', 'cloud', 'SDR']","['c', 'python', 'java', 'ruby', 'perl']"
Django Software Foundation,Web framework for perfectionists with deadlines,"['web', 'python']","['python', 'django']"
AnkiDroid,AnkiDroid makes remembering things easy,"['education', 'mobile', 'android', 'user generated content', 'Flashcards']","['android', 'java', 'rust', 'kotlin', 'mobile']"
cBioPortal for Cancer Genomics,Aid discovery in complex cancer genomics data,"['genomics', 'cancer', 'bioinformatics', 'big data', 'precision medicine']","['mysql', 'javascript', 'java', 'react', 'typescript']"
Plone Foundation,"Python-based CMS, with React front-end.","['web', 'cms']","['python', 'javascript', 'react']"
Oppia Foundation,"Free platform for interactive, tutor-like lessons","['education', 'web', 'community', 'nonprofit', 'social impact']","['python', 'android', 'google app engine', 'angular', 'typescript']"
Ruby,Ruby is an object-oriented programming language,"['security', 'web']","['ruby on rails', 'ruby', 'rubygems', 'bundler']"
CRIU,Chekpoint/Restore for Linux tasks and containers,"['cloud', 'containers', 'Checkpoint/Restore']","['c', 'python', 'linux', 'go']"
Python Software Foundation,A programming language used for science & more,"['security', 'database', 'science', 'design']","['python', 'javascript', 'sqlite']"
GNSS-SDR,An open source GNSS software-defined receiver,"['gnss', 'geolocation', 'navigation', 'software defined radio', 'communications']","['c', 'c++', 'sdr']"
AFLplusplus,State of the art fuzzing for better security,"['fuzzing', 'ci']","['llvm', 'rust', 'fuzzing', 'qemu']"
R project for statistical computing,R software for statistical computing & graphics,"['visualization', 'machine learning', 'data science', 'graphics', 'statistics']","['c', 'javascript', 'c++', 'r-project', 'fortran']"
Red Hen Lab,Research on Multimodal Communication,"['data science', 'media', 'language', 'multimodal communication', 'gesture']","['python', 'machine learning', 'computer vision', 'nlp', 'data science']"
syslog-ng,"Enhanced log daemon, w/ wide range of I/O methods","['cloud', 'data processing pipeline', 'reliable log transfer', 'logging', 'high-performance data processing']","['c', 'python', 'sql', 'elasticsearch', 'kafka']"
GNU Compiler Collection (GCC),GNU compilers,"['compilers', 'developer tools', 'toolchain', 'openmp', 'link time optimization']","['c/c++', 'gnu make', 'gnu autotools']"
Apache Software Foundation,Open source software to the public free of charge,"['big data', 'cloud', 'libraries', 'other']","['c', 'java', 'c++']"
Society for Arts and Technology (SAT),Create teleimmersive multisensorial experiences.,"['web', 'graphics', 'cloud', 'multimedia', 'accessibility']","['python', 'javascript', 'opengl', 'c++', 'supercollider']"
CNCF,Building sustainable ecosystems for cloud native,"['cloud', 'cloud native', 'observability']","['prometheus', 'kubernetes', 'OpenTelemetry', 'envoy']"
Genome Assembly and Annotation,Providing freely accessible genomic data,"['machine learning', 'genomics', 'big data', 'cloud', 'hpc']","['python', 'mysql', 'docker', 'pytorch', 'nextflow']"
Open Robotics,Development of open source robotics,"['robotics', 'simulation']","['ros', 'gazebo', 'ignition', 'Open-RMF']"
PEcAn Project,Develop and promote tools for ecosystem modeling,"['data science', 'ecosystem models', 'scientific visualization', 'climate science', 'Ecological Forecasting,']","['r', 'docker', 'api', 'geospatial']"
Purr Data,Realtime Audio/Visual Programming Environment,"['web', 'graphics', 'audio', 'realtime']","['c', 'javascript', 'html5', 'Emscripten']"
Gentoo Foundation,"A flexible, source-based Linux distribution.","['operating systems', 'security', 'embedded', 'init', 'package']","['c', 'python', 'shell', 'linux', 'bash']"
